To use colored version in Windows: 'pip install win_unicode_console colorama'
You can use --no-color to use non colored output
[93m
     _                 _____ 
    | |               |  ___|
  __| | ___  _ __ ___ | |__  
 / _` |/ _ \| '_ ` _ \|  __| 
| (_| | (_) | | | | | | |___ 
 \__,_|\___/|_| |_| |_\____/[91m   by vadi @ securihub.com
				v1.1
[0m
[94mATTACK INFORMATION:
[94mTarget: [0mappviewx.com
[94mMode: [0mpassive
[94mThreads: [0m25
[94mResolvers: [0m1.1.1.1, 9.9.9.9, 8.8.8.8, 1.0.0.1, 208.67.222.222, 8.8.4.4, 149.112.112.11
[94mScan started: [0m27/05/2024 11:25:51
[91m
[!] You selected passive mode. The subdomain will NOT be tested to ensure they are still available
[94m[+] Running passive mode:
[93m[!] No API Tokens detected. Running free OSINT engines...
[92m[+] Found new: www.appviewx.com
[92m[+] Found new: appdemo.appviewx.com
[92m[+] Found new: apvxdev.appviewx.com
[92m[+] Found new: cert.appviewx.com
[92m[+] Found new: cloud.appviewx.com
[92m[+] Found new: community.appviewx.com
[92m[+] Found new: dev.appviewx.com
[92m[+] Found new: discussions.appviewx.com
[92m[+] Found new: gcp-marketplace.appviewx.com
[92m[+] Found new: go.appviewx.com
[92m[+] Found new: helpcenter.appviewx.com
[92m[+] Found new: one.appviewx.com
[92m[+] Found new: pages.appviewx.com
[92m[+] Found new: partners.appviewx.com
[92m[+] Found new: release.appviewx.com
[92m[+] Found new: revamp.appviewx.com
[92m[+] Found new: sales.appviewx.com
[92m[+] Found new: simplifypki.appviewx.com
[92m[+] Found new: status.appviewx.com
[92m[+] Found new: support.appviewx.com
[92m[+] Found new: test.appviewx.com
[92m[+] Found new: tholaipesi.appviewx.com
[92m[+] Found new: appviewxcertificationprogram.appviewx.com
[92m[+] Found new: cups-backup.appviewx.com
[92m[+] Found new: learning.appviewx.com
[92m[+] Found new: letsencrypt.appviewx.com
[92m[+] Found new: login.appviewx.com
[92m[+] Found new: mail.appviewx.com
[92m[+] Found new: update-center.appviewx.com
[92m[+] Found new: cups.appviewx.com
[92m[+] Found new: try.appviewx.com
[92m[+] Found new: servicenowdemo.appviewx.com
[92m[+] Found new: automationguide.appviewx.com
[92m[+] Found new: telephony.appviewx.com
[92m[+] Found new: techdocs.appviewx.com
[92m[+] Found new: onboarding.api.appviewx.com
[92m[+] Found new: apocsanbox.appviewx.com
[92m[+] Found new: imperva.appviewx.com
[92m[+] Found new: people.appviewx.com
[92m[+] Found new: sme-dev.appviewx.com
[92m[+] Found new: deimperva.appviewx.com
[92m[+] Found new: poc.appviewx.com
[92m[+] Found new: ha.appviewx.com
[92m[+] Found new: apvx-gs.appviewx.com
[92m[+] Found new: tryistio.appviewx.com
[92m[+] Found new: ldap-qa.trial.appviewx.com
[92m[+] Found new: paypal-demo.appviewx.com
[92m[+] Found new: appviewx-training.appviewx.com
[92m[+] Found new: acm.appviewx.com
[92m[+] Found new: cfautomation.appviewx.com
[92m[+] Found new: mdmdemo.appviewx.com
[92m[+] Found new: mdm.appviewx.com
[92m[+] Found new: test.acm.appviewx.com
[92m[+] Found new: Entrust-Desjardins.appviewx.com
[92m[+] Found new: yul.appviewx.com
